"","grad","master","undergrad","gender","mastermajor","major1","major2","minor1","minor2","honors","predoc","international","job","ra","masters","female","econ","masterecon","math","mastermath","econmath","other_major","ranking","ugranking","rank_tier","new_rank_tier","region_western_eu","region_eastern_eu","region_south_asia","region_east_asia","region_latin_america","liberal_art","school_of_economics","unranked","region_other","region_middle_east"
"56","Princeton University",NA,"fgv","m","econ","econ",NA,NA,NA,0,NA,1,0,0,0,0,1,1,0,0,0,0,1,NA,"","",0,0,0,0,1,0,1,0,0,0
"57","Princeton University",NA,"yale","m","econ","econ",NA,NA,NA,0,NA,0,0,0,0,0,1,1,0,0,0,0,1,15,"","",0,0,0,0,0,0,0,0,0,0
"58","Princeton University","Instituto Tecnológico Autónomo de México","Instituto Tecnológico Autónomo de México","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,575,"","",0,0,0,0,1,0,0,0,0,0
"59","Princeton University","new economics school","moscow institute of physics and technology","m","econ","math","physics",NA,NA,1,NA,1,1,0,1,0,1,1,1,0,1,0,1,435,"","",0,1,0,0,0,0,0,0,0,0
"60","Princeton University","puc rio","universidad nacional mayor de san marcos","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,NA,"","",0,0,0,0,1,0,0,1,0,0
"61","Princeton University","indian statistical institute","indian institute of technology","m","econ","cs",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,179,"","",0,0,1,0,0,0,0,0,0,0
"62","Princeton University",NA,"university of bonn","m","econ","econ",NA,NA,NA,1,NA,1,0,0,0,0,1,1,0,0,0,0,1,210,"","",1,0,0,0,0,0,0,0,0,0
"63","Princeton University",NA,"princeton","m",NA,"math",NA,NA,NA,1,NA,0,0,0,0,0,0,0,1,0,0,0,1,11,"","",0,0,0,0,0,0,0,0,0,0
"64","Princeton University",NA,"penn state university","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,1,101,"","",0,0,0,0,0,0,0,0,0,0
"65","Princeton University","fundacao getulio argas","puc","f","econ","engineering",NA,"math",NA,0,NA,1,1,0,1,1,1,1,1,0,1,0,1,NA,"","",0,0,0,0,1,0,0,1,0,0
"66","Princeton University","london school of economics","university of mannheim","m","econ","econ",NA,"math",NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,1,394,"","",1,0,0,0,0,0,0,0,0,0
"67","Princeton University",NA,"new economics school","m",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,0,1,0,0,0,0,0,1,NA,"","",0,1,0,0,0,0,1,0,0,0
"68","Princeton University","universidad torcuato di tella","universidad torcuato di tella","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,625,"","",0,0,0,0,1,0,0,0,0,0
"69","Princeton University","Kyiv School of Economics","Simon Kuznetz Kharkiv National University of Economics","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,NA,"","",0,1,0,0,0,0,0,1,0,0
"70","Princeton University",NA,"princeton","f",NA,"financial engineering",NA,NA,NA,1,NA,0,0,0,0,1,0,0,0,0,0,1,1,11,"","",0,0,0,0,0,0,0,0,0,0
"71","Princeton University","university of naples federico","university of naples federico","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,445,"","",1,0,0,0,0,0,0,0,0,0
"72","Princeton University","university of oxford","university of oxford","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,6,"","",1,0,0,0,0,0,0,0,0,0
"73","Princeton University",NA,"tsinghua university","m",NA,"econ","math",NA,NA,0,NA,1,0,0,0,0,1,0,1,0,1,0,1,25,"","",0,0,0,1,0,0,0,0,0,0
"74","Princeton University",NA,"peking university","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,1,41,"","",0,0,0,1,0,0,0,0,0,0
"75","Stanford University",NA,"stanford","m",NA,"econ",NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,1,3,"","",0,0,0,0,0,0,0,0,0,0
"76","Stanford University",NA,"university of oslo","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,1,135,"","",1,0,0,0,0,0,0,0,0,0
"77","Stanford University","london school of economics","university of cambridge","m","econ","econ",NA,NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,1,3,"","",1,0,0,0,0,0,0,0,0,0
"78","Stanford University","university of zurich","university of heidelberg","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,1,66,"","",1,0,0,0,0,0,0,0,0,0
"79","Stanford University",NA,"marquette university","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,0,0,1,0,0
"80","Stanford University","the hebrew university","the hebrew university","m","econ","econ","stats",NA,NA,1,NA,1,0,0,1,0,1,1,1,0,1,0,1,148,"","",0,0,0,0,0,0,0,0,0,1
"81","Stanford University",NA,"usc","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,130,"","",0,0,0,0,0,0,0,0,0,0
"82","Stanford University",NA,"peking university","f",NA,"econ","psychology",NA,NA,0,NA,1,0,0,0,1,1,0,0,0,0,0,1,41,"","",0,0,0,1,0,0,0,0,0,0
"83","Stanford University",NA,"university of rochester","m",NA,"econ","physics",NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,1,190,"","",0,0,0,0,0,0,0,0,0,0
"84","Stanford University","puc rj","university of brasilia","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,495,"","",0,0,0,0,1,0,0,0,0,0
"85","Stanford University",NA,"cornell","m",NA,"econ","math",NA,NA,1,1,0,0,1,0,0,1,0,1,0,1,0,1,17,"","",0,0,0,0,0,0,0,0,0,0
"86","Stanford University","pontificia universidad catolica de chile","pontificia universidad catolica de chile","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,1,170,"","",0,0,0,0,1,0,0,0,0,0
"87","Stanford University","university of tokyo","university of tokyo","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,1,39,"","",0,0,0,1,0,0,0,0,0,0
"88","Stanford University","stanford","university of notre dame","f","econ","econ",NA,NA,NA,1,NA,0,0,0,1,1,1,1,0,0,0,0,1,195,"","",0,0,0,0,0,0,0,0,0,0
"89","Stanford University","maastricht university","maastricht university","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,169,"","",1,0,0,0,0,0,0,0,0,0
"90","Stanford University","university of melbourne","university of melbourne","f","math","math","stats",NA,NA,0,NA,1,0,0,1,1,0,0,1,1,0,0,1,42,"","",0,0,0,0,0,0,0,0,1,0
"91","Stanford University",NA,"harvard","m",NA,NA,NA,NA,NA,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,2,"","",0,0,0,0,0,0,0,0,0,0
"92","Stanford University",NA,"university of texas","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,1,77,"","",0,0,0,0,0,0,0,0,0,0
"93","Stanford University","university of tokyo","university of tokyo","m","law","international relations",NA,NA,NA,1,NA,1,0,0,1,0,0,0,0,0,0,1,1,39,"","",0,0,0,1,0,0,0,0,0,0
"94","University of California-Berkeley","universidad eafit","universidad eafit","m","math","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,0,1,1,1,0,1,NA,"","",0,0,0,0,1,0,0,1,0,0
"95","University of California-Berkeley",NA,"wellesley college","f",NA,"econ",NA,"math",NA,1,1,0,0,1,0,1,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"96","University of California-Berkeley",NA,"new economics school","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,1,NA,"","",0,1,0,0,0,0,1,0,0,0
"97","University of California-Berkeley",NA,"tsinghua university","m","stats","econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,1,1,1,0,1,25,"","",0,0,0,1,0,0,0,0,0,0
"98","University of California-Berkeley","london school of economics","university of oxford","m","econ","econ","philosophy",NA,NA,1,1,1,0,1,1,0,1,1,0,0,0,0,1,6,"","",1,0,0,0,0,0,0,0,0,0
"99","University of California-Berkeley",NA,"peking university","m",NA,"econ","math",NA,NA,0,NA,1,0,0,0,0,1,0,1,0,1,0,1,41,"","",0,0,0,1,0,0,0,0,0,0
"100","University of California-Berkeley","puc rio","university of sao paulo","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,143,"","",0,0,0,0,1,0,0,0,0,0
"101","University of California-Berkeley","puc chile","puc chile","m","econ","econ",NA,NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,1,170,"","",0,0,0,0,1,0,0,0,0,0
"102","University of California-Berkeley",NA,"ucb","f",NA,"econ",NA,NA,NA,0,1,0,0,1,0,1,1,0,0,0,0,0,1,26,"","",0,0,0,0,0,0,0,0,0,0
"103","University of California-Berkeley",NA,"ucb","f",NA,"econ",NA,NA,NA,0,1,0,0,1,0,1,1,0,0,0,0,0,1,26,"","",0,0,0,0,0,0,0,0,0,0
"104","University of California-Berkeley","seoul national university","seoul national university","m","econ","physics",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,36,"","",0,0,0,1,0,0,0,0,0,0
"105","University of California-Berkeley",NA,"harvard","m",NA,"math",NA,NA,NA,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"106","University of California-Berkeley",NA,"georgetown university","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,1,213,"","",0,0,0,0,0,0,0,0,0,0
"107","University of California-Berkeley","university of oxford","lmu munchen","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,75,"","",1,0,0,0,0,0,0,0,0,0
"108","University of California-Berkeley",NA,"brown","f",NA,"physics",NA,NA,NA,0,1,0,0,1,0,1,0,0,0,0,0,1,1,49,"","",0,0,0,0,0,0,0,0,0,0
"109","University of California-Berkeley",NA,"rutgers university","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,1,269,"","",0,0,0,0,0,0,0,0,0,0
"110","Yale University","london school of economics","university of konstanz","m","pol","pol",NA,NA,NA,0,NA,1,0,0,1,0,0,0,0,0,0,1,1,319,"","",1,0,0,0,0,0,0,0,0,0
"111","Yale University","london school of economics","fudan","m","econ","econ","math",NA,NA,1,NA,1,0,0,1,0,1,1,1,0,1,0,1,51,"","",0,0,0,1,0,0,0,0,0,0
"112","Yale University","universidad de san andres","universidad de buenos aires","f","econ","econ",NA,NA,NA,1,NA,1,1,0,1,1,1,1,0,0,0,0,1,124,"","",0,0,0,0,1,0,0,0,0,0
"113","Yale University",NA,"reed college","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"114","Yale University",NA,"georgetown university","m",NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0,0,1,1,213,"","",0,0,0,0,0,0,0,0,0,0
"115","Yale University","university of turin","university of turin","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,525,"","",1,0,0,0,0,0,0,0,0,0
"116","Yale University",NA,"seoul national university","m",NA,"business administration",NA,NA,NA,0,1,1,0,1,0,0,1,0,0,0,0,0,1,36,"","",0,0,0,1,0,0,0,0,0,0
"117","Yale University","university of tokyo","university of tokyo","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,39,"","",0,0,0,1,0,0,0,0,0,0
"118","Yale University",NA,"university of cambridge","m",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,0,1,0,0,0,0,0,1,3,"","",1,0,0,0,0,0,0,0,0,0
"119","Yale University","epge","federal university of vicosa","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,1,NA,"","",0,0,0,0,1,0,0,1,0,0
"120","Yale University","university of melbourne","university of melbourne","m","econ","math","commerce",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,1,42,"","",0,0,0,0,0,0,0,0,1,0
"121","Yale University",NA,"korea advanced institute of science and technology","f",NA,NA,NA,NA,NA,0,NA,1,0,0,0,1,0,0,0,0,0,1,1,43,"","",0,0,0,1,0,0,0,0,0,0
"122","Yale University",NA,"indiana university","m",NA,"econ","math","french",NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,263,"","",0,0,0,0,0,0,0,0,0,0
"123","Northwestern University",NA,"upenn","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,7,18,"","",0,0,0,0,0,0,0,0,0,0
"124","Northwestern University","bocconi university","bocconi university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,7,NA,"","",1,0,0,0,0,0,1,0,0,0
"125","Northwestern University","williams college","belarusian state university","f","econ","econ",NA,NA,NA,0,NA,1,1,0,1,1,1,1,0,0,0,0,7,425,"","",0,1,0,0,0,0,0,0,0,0
"126","Northwestern University","universite catholique de louvain","university of genoa","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,7,NA,"","",1,0,0,0,0,0,0,1,0,0
"127","Northwestern University","bogazici university","bogazici university","m","econ","econ","management",NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,7,NA,"","",0,0,0,0,0,0,0,1,0,1
"128","Northwestern University","london school of economics","university of zurich","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,7,85,"","",1,0,0,0,0,0,0,0,0,0
"129","Northwestern University","queen's university","university of ottawa","m","econ","econ",NA,NA,NA,1,NA,0,1,0,1,0,1,1,0,0,0,0,7,284,"","",0,0,0,0,0,0,0,0,0,0
"130","Northwestern University",NA,"dartmouth college","f",NA,"econ",NA,"math",NA,0,1,0,0,1,0,1,1,0,1,0,1,0,7,NA,"","",0,0,0,0,0,1,0,0,0,0
"131","Northwestern University","university of bologna","university of bologna","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,7,204,"","",1,0,0,0,0,0,0,0,0,0
"132","Northwestern University","wisconsin madison","fudan","m","econ","finance",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,7,51,"","",0,0,0,1,0,0,0,0,0,0
"133","Northwestern University",NA,"university of new south wales","m",NA,"econ",NA,NA,NA,1,NA,1,1,0,0,0,1,0,0,0,0,0,7,46,"","",0,0,0,0,0,0,0,0,1,0
"134","Northwestern University","university of chile","university of chile","m","econ","econ","engineering",NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,7,209,"","",0,0,0,0,1,0,0,0,0,0
"135","Northwestern University","bocconi university","bocconi university","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,7,NA,"","",1,0,0,0,0,0,1,0,0,0
"136","Northwestern University",NA,"carleton college","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,7,NA,"","",0,0,0,0,0,1,0,0,0,0
"137","University of Chicago","seoul national university","seoul national university","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,7,36,"","",0,0,0,1,0,0,0,0,0,0
"138","University of Chicago","university torcuato di tella","university of buenos aires","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,7,124,"","",0,0,0,0,1,0,0,0,0,0
"139","University of Chicago",NA,"rice","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,7,106,"","",0,0,0,0,0,0,0,0,0,0
"140","University of Chicago",NA,"dartmouth college","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,7,NA,"","",0,0,0,0,0,1,0,0,0,0
"141","University of Chicago",NA,"tsinghua university","m",NA,"econ","finance",NA,NA,1,NA,1,0,0,0,0,1,0,0,0,0,0,7,25,"","",0,0,0,1,0,0,0,0,0,0
"142","University of Chicago",NA,"university of chicago","m",NA,"econ",NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,7,10,"","",0,0,0,0,0,0,0,0,0,0
"143","University of Chicago","puc chile","puc chile","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,7,170,"","",0,0,0,0,1,0,0,0,0,0
"144","University of Chicago","universidad del pacifico","universidad del pacifico","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,7,NA,"","",0,0,0,0,1,0,0,1,0,0
"145","University of Chicago",NA,"brigham young university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,7,675,"","",0,0,0,0,0,0,0,0,0,0
